Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> start
    NAME            shift and go to state 7
    RETURN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    bloc                           shift and go to state 137
    statement                      shift and go to state 3
    TYPE                           shift and go to state 13
    TYPEARRAY                      shift and go to state 14

state 127

    (17) statement -> FOR LPAREN statement SEMICOLON expression . SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    SEMICOLON       shift and go to state 138
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUALS       shift and go to state 80
    GREATEREQUALS   shift and go to state 81
    LESSEQUALS      shift and go to state 82


state 128

    (23) statement -> TYPEARRAY NAME ASSIGN LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 23 (statement -> TYPEARRAY NAME ASSIGN LBRACKET RBRACKET .)
    RPAREN          reduce using rule 23 (statement -> TYPEARRAY NAME ASSIGN LBRACKET RBRACKET .)


state 129

    (24) statement -> TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT . RBRACKET

    RBRACKET        shift and go to state 139


state 130

    (39) expression -> NAME LPAREN FUNCPARAMS RPAREN .
    (41) statement -> NAME LPAREN FUNCPARAMS RPAREN .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    MINUS           reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    DIVIDE          reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    PLUS            reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    TIMES           reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    AND             reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    OR              reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    GREATER         reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    LESS            reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    EQUALS          reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    NOTEQUALS       reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    GREATEREQUALS   reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    LESSEQUALS      reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    SEMICOLON       reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    RPAREN          reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)

  ! SEMICOLON       [ reduce using rule 41 (statement -> NAME LPAREN FUNCPARAMS RPAREN .) ]
  ! RPAREN          [ reduce using rule 41 (statement -> NAME LPAREN FUNCPARAMS RPAREN .) ]


state 131

    (8) statement -> FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN . LCURLYBRACKET bloc RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 140


state 132

    (9) statement -> FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET . bloc RCURLYBRACKET
    (2) bloc -> . bloc statement SEMICOLON
    (3) bloc -> . statement SEMICOLON
    (4) bloc -> . bloc SIMPLE_COMMENT
    (5) bloc -> . SIMPLE_COMMENT
    (6) bloc -> . bloc MULTI_COMMENT
    (7) bloc -> . MULTI_COMMENT
    (8) statement -> . FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (9) statement -> . FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (12) statement -> . PRINT LPAREN expression RPAREN
    (13) statement -> . PRINT LPAREN CHARCHAIN RPAREN
    (14) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (15) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (16) statement -> . WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (17) statement -> . FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (18) statement -> . TOAMSCAN LPAREN NAME RPAREN
    (19) statement -> . NAME ASSIGN SCAN LPAREN RPAREN
    (22) statement -> . TYPE NAME ASSIGN expression
    (23) statement -> . TYPEARRAY NAME ASSIGN LBRACKET RBRACKET
    (24) statement -> . TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (25) statement -> . NAME ASSIGN expression
    (26) statement -> . NAME ASSIGN LBRACKET RBRACKET
    (27) statement -> . NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (40) statement -> . NAME LPAREN RPAREN
    (41) statement -> . NAME LPAREN FUNCPARAMS RPAREN
    (50) statement -> . RETURN expression
    (51) statement -> . RETURN statement
    (52) statement -> . RETURN
    (64) statement -> . NAME INCREMENT
    (65) statement -> . NAME DECREMENT
    (66) statement -> . NAME INCREASE expression
    (67) statement -> . NAME DECREASE expression
    (42) TYPE -> . INT
    (43) TYPE -> . FLOAT
    (44) TYPE -> . CHAR
    (45) TYPE -> . STRING
    (46) TYPE -> . BOOL
    (47) TYPEARRAY -> . TYPE LBRACKET RBRACKET

    SIMPLE_COMMENT  shift and go to state 4
    MULTI_COMMENT   shift and go to state 5
    FUNCTION        shift and go to state 6
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    TOAMSCAN        shift and go to state 12
    NAME            shift and go to state 7
    RETURN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    bloc                           shift and go to state 141
    statement                      shift and go to state 3
    TYPE                           shift and go to state 13
    TYPEARRAY                      shift and go to state 14

state 133

    (10) PARAMS -> TYPE NAME .
    (11) PARAMS -> TYPE NAME . COMMA PARAMS

    RPAREN          reduce using rule 10 (PARAMS -> TYPE NAME .)
    COMMA           shift and go to state 142


state 134

    (39) expression -> NAME LPAREN FUNCPARAMS RPAREN .

    MINUS           reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    DIVIDE          reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    PLUS            reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    TIMES           reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    AND             reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    OR              reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    GREATER         reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    LESS            reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    EQUALS          reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    NOTEQUALS       reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    GREATEREQUALS   reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    LESSEQUALS      reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    SEMICOLON       reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    RPAREN          reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    COMMA           reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)
    RBRACKET        reduce using rule 39 (expression -> NAME LPAREN FUNCPARAMS RPAREN .)


state 135

    (21) ARRAYELEMENT -> expression COMMA ARRAYELEMENT .

    RBRACKET        reduce using rule 21 (ARRAYELEMENT -> expression COMMA ARRAYELEMENT .)


state 136

    (14) statement -> IF LPAREN expression RPAREN LCURLYBRACKET bloc . RCURLYBRACKET
    (15) statement -> IF LPAREN expression RPAREN LCURLYBRACKET bloc . RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (2) bloc -> bloc . statement SEMICOLON
    (4) bloc -> bloc . SIMPLE_COMMENT
    (6) bloc -> bloc . MULTI_COMMENT
    (8) statement -> . FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (9) statement -> . FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (12) statement -> . PRINT LPAREN expression RPAREN
    (13) statement -> . PRINT LPAREN CHARCHAIN RPAREN
    (14) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (15) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (16) statement -> . WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (17) statement -> . FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (18) statement -> . TOAMSCAN LPAREN NAME RPAREN
    (19) statement -> . NAME ASSIGN SCAN LPAREN RPAREN
    (22) statement -> . TYPE NAME ASSIGN expression
    (23) statement -> . TYPEARRAY NAME ASSIGN LBRACKET RBRACKET
    (24) statement -> . TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (25) statement -> . NAME ASSIGN expression
    (26) statement -> . NAME ASSIGN LBRACKET RBRACKET
    (27) statement -> . NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (40) statement -> . NAME LPAREN RPAREN
    (41) statement -> . NAME LPAREN FUNCPARAMS RPAREN
    (50) statement -> . RETURN expression
    (51) statement -> . RETURN statement
    (52) statement -> . RETURN
    (64) statement -> . NAME INCREMENT
    (65) statement -> . NAME DECREMENT
    (66) statement -> . NAME INCREASE expression
    (67) statement -> . NAME DECREASE expression
    (42) TYPE -> . INT
    (43) TYPE -> . FLOAT
    (44) TYPE -> . CHAR
    (45) TYPE -> . STRING
    (46) TYPE -> . BOOL
    (47) TYPEARRAY -> . TYPE LBRACKET RBRACKET

    RCURLYBRACKET   shift and go to state 143
    SIMPLE_COMMENT  shift and go to state 22
    MULTI_COMMENT   shift and go to state 23
    FUNCTION        shift and go to state 6
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    TOAMSCAN        shift and go to state 12
    NAME            shift and go to state 7
    RETURN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    statement                      shift and go to state 21
    TYPE                           shift and go to state 13
    TYPEARRAY                      shift and go to state 14

state 137

    (16) statement -> WHILE LPAREN expression RPAREN LCURLYBRACKET bloc . RCURLYBRACKET
    (2) bloc -> bloc . statement SEMICOLON
    (4) bloc -> bloc . SIMPLE_COMMENT
    (6) bloc -> bloc . MULTI_COMMENT
    (8) statement -> . FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (9) statement -> . FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (12) statement -> . PRINT LPAREN expression RPAREN
    (13) statement -> . PRINT LPAREN CHARCHAIN RPAREN
    (14) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (15) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (16) statement -> . WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (17) statement -> . FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (18) statement -> . TOAMSCAN LPAREN NAME RPAREN
    (19) statement -> . NAME ASSIGN SCAN LPAREN RPAREN
    (22) statement -> . TYPE NAME ASSIGN expression
    (23) statement -> . TYPEARRAY NAME ASSIGN LBRACKET RBRACKET
    (24) statement -> . TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (25) statement -> . NAME ASSIGN expression
    (26) statement -> . NAME ASSIGN LBRACKET RBRACKET
    (27) statement -> . NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (40) statement -> . NAME LPAREN RPAREN
    (41) statement -> . NAME LPAREN FUNCPARAMS RPAREN
    (50) statement -> . RETURN expression
    (51) statement -> . RETURN statement
    (52) statement -> . RETURN
    (64) statement -> . NAME INCREMENT
    (65) statement -> . NAME DECREMENT
    (66) statement -> . NAME INCREASE expression
    (67) statement -> . NAME DECREASE expression
    (42) TYPE -> . INT
    (43) TYPE -> . FLOAT
    (44) TYPE -> . CHAR
    (45) TYPE -> . STRING
    (46) TYPE -> . BOOL
    (47) TYPEARRAY -> . TYPE LBRACKET RBRACKET

    RCURLYBRACKET   shift and go to state 144
    SIMPLE_COMMENT  shift and go to state 22
    MULTI_COMMENT   shift and go to state 23
    FUNCTION        shift and go to state 6
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    TOAMSCAN        shift and go to state 12
    NAME            shift and go to state 7
    RETURN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    statement                      shift and go to state 21
    TYPE                           shift and go to state 13
    TYPEARRAY                      shift and go to state 14

state 138

    (17) statement -> FOR LPAREN statement SEMICOLON expression SEMICOLON . statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (8) statement -> . FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (9) statement -> . FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (12) statement -> . PRINT LPAREN expression RPAREN
    (13) statement -> . PRINT LPAREN CHARCHAIN RPAREN
    (14) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (15) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (16) statement -> . WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (17) statement -> . FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (18) statement -> . TOAMSCAN LPAREN NAME RPAREN
    (19) statement -> . NAME ASSIGN SCAN LPAREN RPAREN
    (22) statement -> . TYPE NAME ASSIGN expression
    (23) statement -> . TYPEARRAY NAME ASSIGN LBRACKET RBRACKET
    (24) statement -> . TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (25) statement -> . NAME ASSIGN expression
    (26) statement -> . NAME ASSIGN LBRACKET RBRACKET
    (27) statement -> . NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (40) statement -> . NAME LPAREN RPAREN
    (41) statement -> . NAME LPAREN FUNCPARAMS RPAREN
    (50) statement -> . RETURN expression
    (51) statement -> . RETURN statement
    (52) statement -> . RETURN
    (64) statement -> . NAME INCREMENT
    (65) statement -> . NAME DECREMENT
    (66) statement -> . NAME INCREASE expression
    (67) statement -> . NAME DECREASE expression
    (42) TYPE -> . INT
    (43) TYPE -> . FLOAT
    (44) TYPE -> . CHAR
    (45) TYPE -> . STRING
    (46) TYPE -> . BOOL
    (47) TYPEARRAY -> . TYPE LBRACKET RBRACKET

    FUNCTION        shift and go to state 6
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    TOAMSCAN        shift and go to state 12
    NAME            shift and go to state 7
    RETURN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    statement                      shift and go to state 145
    TYPE                           shift and go to state 13
    TYPEARRAY                      shift and go to state 14

state 139

    (24) statement -> TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET .

    SEMICOLON       reduce using rule 24 (statement -> TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET .)
    RPAREN          reduce using rule 24 (statement -> TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET .)


state 140

    (8) statement -> FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET . bloc RCURLYBRACKET
    (2) bloc -> . bloc statement SEMICOLON
    (3) bloc -> . statement SEMICOLON
    (4) bloc -> . bloc SIMPLE_COMMENT
    (5) bloc -> . SIMPLE_COMMENT
    (6) bloc -> . bloc MULTI_COMMENT
    (7) bloc -> . MULTI_COMMENT
    (8) statement -> . FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (9) statement -> . FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (12) statement -> . PRINT LPAREN expression RPAREN
    (13) statement -> . PRINT LPAREN CHARCHAIN RPAREN
    (14) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (15) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (16) statement -> . WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (17) statement -> . FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (18) statement -> . TOAMSCAN LPAREN NAME RPAREN
    (19) statement -> . NAME ASSIGN SCAN LPAREN RPAREN
    (22) statement -> . TYPE NAME ASSIGN expression
    (23) statement -> . TYPEARRAY NAME ASSIGN LBRACKET RBRACKET
    (24) statement -> . TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (25) statement -> . NAME ASSIGN expression
    (26) statement -> . NAME ASSIGN LBRACKET RBRACKET
    (27) statement -> . NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (40) statement -> . NAME LPAREN RPAREN
    (41) statement -> . NAME LPAREN FUNCPARAMS RPAREN
    (50) statement -> . RETURN expression
    (51) statement -> . RETURN statement
    (52) statement -> . RETURN
    (64) statement -> . NAME INCREMENT
    (65) statement -> . NAME DECREMENT
    (66) statement -> . NAME INCREASE expression
    (67) statement -> . NAME DECREASE expression
    (42) TYPE -> . INT
    (43) TYPE -> . FLOAT
    (44) TYPE -> . CHAR
    (45) TYPE -> . STRING
    (46) TYPE -> . BOOL
    (47) TYPEARRAY -> . TYPE LBRACKET RBRACKET

    SIMPLE_COMMENT  shift and go to state 4
    MULTI_COMMENT   shift and go to state 5
    FUNCTION        shift and go to state 6
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    TOAMSCAN        shift and go to state 12
    NAME            shift and go to state 7
    RETURN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    bloc                           shift and go to state 146
    statement                      shift and go to state 3
    TYPE                           shift and go to state 13
    TYPEARRAY                      shift and go to state 14

state 141

    (9) statement -> FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc . RCURLYBRACKET
    (2) bloc -> bloc . statement SEMICOLON
    (4) bloc -> bloc . SIMPLE_COMMENT
    (6) bloc -> bloc . MULTI_COMMENT
    (8) statement -> . FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (9) statement -> . FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (12) statement -> . PRINT LPAREN expression RPAREN
    (13) statement -> . PRINT LPAREN CHARCHAIN RPAREN
    (14) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (15) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (16) statement -> . WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (17) statement -> . FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (18) statement -> . TOAMSCAN LPAREN NAME RPAREN
    (19) statement -> . NAME ASSIGN SCAN LPAREN RPAREN
    (22) statement -> . TYPE NAME ASSIGN expression
    (23) statement -> . TYPEARRAY NAME ASSIGN LBRACKET RBRACKET
    (24) statement -> . TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (25) statement -> . NAME ASSIGN expression
    (26) statement -> . NAME ASSIGN LBRACKET RBRACKET
    (27) statement -> . NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (40) statement -> . NAME LPAREN RPAREN
    (41) statement -> . NAME LPAREN FUNCPARAMS RPAREN
    (50) statement -> . RETURN expression
    (51) statement -> . RETURN statement
    (52) statement -> . RETURN
    (64) statement -> . NAME INCREMENT
    (65) statement -> . NAME DECREMENT
    (66) statement -> . NAME INCREASE expression
    (67) statement -> . NAME DECREASE expression
    (42) TYPE -> . INT
    (43) TYPE -> . FLOAT
    (44) TYPE -> . CHAR
    (45) TYPE -> . STRING
    (46) TYPE -> . BOOL
    (47) TYPEARRAY -> . TYPE LBRACKET RBRACKET

    RCURLYBRACKET   shift and go to state 147
    SIMPLE_COMMENT  shift and go to state 22
    MULTI_COMMENT   shift and go to state 23
    FUNCTION        shift and go to state 6
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    TOAMSCAN        shift and go to state 12
    NAME            shift and go to state 7
    RETURN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    statement                      shift and go to state 21
    TYPE                           shift and go to state 13
    TYPEARRAY                      shift and go to state 14

state 142

    (11) PARAMS -> TYPE NAME COMMA . PARAMS
    (10) PARAMS -> . TYPE NAME
    (11) PARAMS -> . TYPE NAME COMMA PARAMS
    (42) TYPE -> . INT
    (43) TYPE -> . FLOAT
    (44) TYPE -> . CHAR
    (45) TYPE -> . STRING
    (46) TYPE -> . BOOL

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    TYPE                           shift and go to state 118
    PARAMS                         shift and go to state 148

state 143

    (14) statement -> IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET .
    (15) statement -> IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET . ELSE LCURLYBRACKET bloc RCURLYBRACKET

    SEMICOLON       reduce using rule 14 (statement -> IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET .)
    RPAREN          reduce using rule 14 (statement -> IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET .)
    ELSE            shift and go to state 149


state 144

    (16) statement -> WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET .

    SEMICOLON       reduce using rule 16 (statement -> WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET .)
    RPAREN          reduce using rule 16 (statement -> WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET .)


state 145

    (17) statement -> FOR LPAREN statement SEMICOLON expression SEMICOLON statement . RPAREN LCURLYBRACKET bloc RCURLYBRACKET

    RPAREN          shift and go to state 150


state 146

    (8) statement -> FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc . RCURLYBRACKET
    (2) bloc -> bloc . statement SEMICOLON
    (4) bloc -> bloc . SIMPLE_COMMENT
    (6) bloc -> bloc . MULTI_COMMENT
    (8) statement -> . FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (9) statement -> . FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (12) statement -> . PRINT LPAREN expression RPAREN
    (13) statement -> . PRINT LPAREN CHARCHAIN RPAREN
    (14) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (15) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (16) statement -> . WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (17) statement -> . FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (18) statement -> . TOAMSCAN LPAREN NAME RPAREN
    (19) statement -> . NAME ASSIGN SCAN LPAREN RPAREN
    (22) statement -> . TYPE NAME ASSIGN expression
    (23) statement -> . TYPEARRAY NAME ASSIGN LBRACKET RBRACKET
    (24) statement -> . TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (25) statement -> . NAME ASSIGN expression
    (26) statement -> . NAME ASSIGN LBRACKET RBRACKET
    (27) statement -> . NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (40) statement -> . NAME LPAREN RPAREN
    (41) statement -> . NAME LPAREN FUNCPARAMS RPAREN
    (50) statement -> . RETURN expression
    (51) statement -> . RETURN statement
    (52) statement -> . RETURN
    (64) statement -> . NAME INCREMENT
    (65) statement -> . NAME DECREMENT
    (66) statement -> . NAME INCREASE expression
    (67) statement -> . NAME DECREASE expression
    (42) TYPE -> . INT
    (43) TYPE -> . FLOAT
    (44) TYPE -> . CHAR
    (45) TYPE -> . STRING
    (46) TYPE -> . BOOL
    (47) TYPEARRAY -> . TYPE LBRACKET RBRACKET

    RCURLYBRACKET   shift and go to state 151
    SIMPLE_COMMENT  shift and go to state 22
    MULTI_COMMENT   shift and go to state 23
    FUNCTION        shift and go to state 6
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    TOAMSCAN        shift and go to state 12
    NAME            shift and go to state 7
    RETURN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    statement                      shift and go to state 21
